MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(25,), stride=(1,), padding=(12,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2693636

Epoch: 000, Loss: 1.3982, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 188, Loss: 1.4315, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 189, Loss: 1.3808, Train Acc: 0.2667, Val Acc: 0.3600
Epoch: 190, Loss: 1.4331, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 191, Loss: 1.3892, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 192, Loss: 1.4043, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 193, Loss: 1.4082, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 194, Loss: 1.3778, Train Acc: 0.2667, Val Acc: 0.3600
Epoch: 195, Loss: 1.3847, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 196, Loss: 1.4146, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 197, Loss: 1.3628, Train Acc: 0.3333, Val Acc: 0.3200
Epoch: 198, Loss: 1.3443, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 199, Loss: 1.4031, Train Acc: 0.2933, Val Acc: 0.2000
Split 2 evaluatation: Acc: 0.2800, Precision: 0.2800, Recall: 0.2800, F1 : 0.2800

Epoch: 000, Loss: 1.3887, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 001, Loss: 1.4253, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 002, Loss: 1.3724, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 003, Loss: 1.3980, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 004, Loss: 1.3721, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 005, Loss: 1.4127, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 006, Loss: 1.3736, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 007, Loss: 1.3918, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 008, Loss: 1.3855, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 009, Loss: 1.3889, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 010, Loss: 1.3757, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 011, Loss: 1.3703, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 012, Loss: 1.4299, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 013, Loss: 1.4119, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 014, Loss: 1.3428, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 015, Loss: 1.4010, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 016, Loss: 1.3960, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 017, Loss: 1.3514, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 018, Loss: 1.4198, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 019, Loss: 1.3419, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 020, Loss: 1.4460, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 021, Loss: 1.4462, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 022, Loss: 1.3412, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 023, Loss: 1.4236, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 024, Loss: 1.4148, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 025, Loss: 1.4124, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 026, Loss: 1.3643, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 027, Loss: 1.4034, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 028, Loss: 1.4410, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 029, Loss: 1.4076, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 030, Loss: 1.4085, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 031, Loss: 1.3509, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 032, Loss: 1.3950, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 033, Loss: 1.3816, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 034, Loss: 1.4060, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 035, Loss: 1.4366, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 036, Loss: 1.3538, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 037, Loss: 1.4228, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 038, Loss: 1.4330, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 039, Loss: 1.4075, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 040, Loss: 1.4115, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 041, Loss: 1.4279, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 042, Loss: 1.4031, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 043, Loss: 1.3991, Train Acc: 0.2133, Val Acc: 0.1600
Epoch: 044, Loss: 1.4460, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 045, Loss: 1.4440, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 046, Loss: 1.4127, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 047, Loss: 1.3727, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 048, Loss: 1.4091, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 049, Loss: 1.4128, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 050, Loss: 1.3778, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 051, Loss: 1.4244, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 052, Loss: 1.3932, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 053, Loss: 1.3223, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 054, Loss: 1.3779, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 055, Loss: 1.4158, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 056, Loss: 1.4303, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 057, Loss: 1.4038, Train Acc: 0.2267, Val Acc: 0.1600
Epoch: 058, Loss: 1.4100, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 059, Loss: 1.3989, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 060, Loss: 1.3986, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 061, Loss: 1.4165, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 062, Loss: 1.3671, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 063, Loss: 1.3767, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 064, Loss: 1.3784, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 065, Loss: 1.3852, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 066, Loss: 1.4101, Train Acc: 0.2067, Val Acc: 0.3600
Epoch: 067, Loss: 1.3842, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 068, Loss: 1.4226, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 069, Loss: 1.3364, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 070, Loss: 1.3575, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 071, Loss: 1.4149, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 072, Loss: 1.3727, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 073, Loss: 1.3787, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 074, Loss: 1.3784, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 075, Loss: 1.3894, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 076, Loss: 1.4220, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 077, Loss: 1.4161, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 078, Loss: 1.3752, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 079, Loss: 1.4042, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 080, Loss: 1.3964, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 081, Loss: 1.4108, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 082, Loss: 1.4596, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 083, Loss: 1.3725, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 084, Loss: 1.3689, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 085, Loss: 1.3905, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 086, Loss: 1.3861, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 087, Loss: 1.4645, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 088, Loss: 1.3573, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 089, Loss: 1.3469, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 090, Loss: 1.2413, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 091, Loss: 1.4192, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 092, Loss: 1.4189, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 093, Loss: 1.3829, Train Acc: 0.1800, Val Acc: 0.4000
Epoch: 094, Loss: 1.3484, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 095, Loss: 1.3670, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 096, Loss: 1.4443, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 097, Loss: 1.3615, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 098, Loss: 1.3990, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 099, Loss: 1.4085, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 100, Loss: 1.4119, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 101, Loss: 1.4514, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 102, Loss: 1.3882, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 103, Loss: 1.3965, Train Acc: 0.2267, Val Acc: 0.1600
Epoch: 104, Loss: 1.3788, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 105, Loss: 1.4251, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 106, Loss: 1.3568, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 107, Loss: 1.4279, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 108, Loss: 1.3989, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 109, Loss: 1.4273, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 110, Loss: 1.4035, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 111, Loss: 1.3952, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 112, Loss: 1.3729, Train Acc: 0.2667, Val Acc: 0.1200
Epoch: 113, Loss: 1.3829, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 114, Loss: 1.3932, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 115, Loss: 1.4305, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 116, Loss: 1.4106, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 117, Loss: 1.3782, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 118, Loss: 1.4824, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 119, Loss: 1.4056, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 120, Loss: 1.4287, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 121, Loss: 1.3898, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 122, Loss: 1.4360, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 123, Loss: 1.4114, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 124, Loss: 1.3499, Train Acc: 0.3133, Val Acc: 0.2000
Epoch: 125, Loss: 1.4042, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 126, Loss: 1.3631, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 127, Loss: 1.4184, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 128, Loss: 1.4200, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 129, Loss: 1.3595, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 130, Loss: 1.3502, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 131, Loss: 1.3529, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 132, Loss: 1.4185, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 133, Loss: 1.3591, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 134, Loss: 1.3668, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 135, Loss: 1.3990, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 136, Loss: 1.3667, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 137, Loss: 1.4230, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 138, Loss: 1.4426, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 139, Loss: 1.4074, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 140, Loss: 1.4508, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 141, Loss: 1.3621, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 142, Loss: 1.3900, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 143, Loss: 1.2352, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 144, Loss: 1.3597, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 145, Loss: 1.3860, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 146, Loss: 1.3833, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 147, Loss: 1.3613, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 148, Loss: 1.3397, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 149, Loss: 1.3427, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 150, Loss: 1.3641, Train Acc: 0.2133, Val Acc: 0.1600
Epoch: 151, Loss: 1.3816, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 152, Loss: 1.4282, Train Acc: 0.3333, Val Acc: 0.2000
Epoch: 153, Loss: 1.3681, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 154, Loss: 1.3994, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 155, Loss: 0.1828, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 156, Loss: 1.3595, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 157, Loss: 1.3783, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 158, Loss: 1.3618, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 159, Loss: 1.3924, Train Acc: 0.2667, Val Acc: 0.1600
Epoch: 160, Loss: 1.3881, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 161, Loss: 1.4651, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 162, Loss: 1.3685, Train Acc: 0.3133, Val Acc: 0.2000
Epoch: 163, Loss: 1.3714, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 164, Loss: 1.3617, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 165, Loss: 1.4774, Train Acc: 0.3000, Val Acc: 0.4400
Epoch: 166, Loss: 1.3845, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 167, Loss: 1.4353, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 168, Loss: 1.3181, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 169, Loss: 1.4089, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 170, Loss: 1.4072, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 171, Loss: 1.4699, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 172, Loss: 1.4666, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 173, Loss: 1.3715, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 174, Loss: 1.4316, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 175, Loss: 1.3957, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 176, Loss: 1.3466, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 177, Loss: 1.2560, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 178, Loss: 1.3861, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 179, Loss: 1.4097, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 180, Loss: 1.3755, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 181, Loss: 1.3879, Train Acc: 0.2333, Val Acc: 0.1600
Epoch: 182, Loss: 1.3528, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 183, Loss: 1.4199, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 184, Loss: 1.3678, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 185, Loss: 1.3730, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 186, Loss: 1.3335, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 187, Loss: 1.3847, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 188, Loss: 1.4100, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 189, Loss: 1.3916, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 190, Loss: 1.4275, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 191, Loss: 1.3384, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 192, Loss: 1.4377, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 193, Loss: 1.4131, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 194, Loss: 1.4000, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 195, Loss: 1.4227, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 196, Loss: 1.4146, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 197, Loss: 1.3335, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 198, Loss: 1.3383, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 199, Loss: 1.4213, Train Acc: 0.2867, Val Acc: 0.2800
Split 3 evaluatation: Acc: 0.4000, Precision: 0.4000, Recall: 0.4000, F1 : 0.4000

Average Evaluation Metrics: Acc 0.3100, Precision: 0.3100, Recall: 0.3100, F1: 0.3100
