MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(29,), stride=(1,), padding=(14,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2955780

Epoch: 000, Loss: 1.3735, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 188, Loss: 1.3960, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 189, Loss: 1.3883, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 190, Loss: 1.4411, Train Acc: 0.3400, Val Acc: 0.2400
Epoch: 191, Loss: 1.4092, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 192, Loss: 1.3317, Train Acc: 0.2533, Val Acc: 0.1200
Epoch: 193, Loss: 1.4330, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 194, Loss: 1.3587, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 195, Loss: 1.4229, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 196, Loss: 1.4017, Train Acc: 0.2467, Val Acc: 0.3200
Epoch: 197, Loss: 1.3417, Train Acc: 0.3333, Val Acc: 0.3200
Epoch: 198, Loss: 1.3945, Train Acc: 0.3200, Val Acc: 0.2400
Epoch: 199, Loss: 1.3747, Train Acc: 0.3067, Val Acc: 0.1200
Split 2 evaluatation: Acc: 0.2400, Precision: 0.2400, Recall: 0.2400, F1 : 0.2400

Epoch: 000, Loss: 1.4426, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 001, Loss: 1.3856, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 002, Loss: 1.3946, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 003, Loss: 1.3664, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 004, Loss: 1.3765, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 005, Loss: 1.3906, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 006, Loss: 1.3714, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 007, Loss: 1.3630, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 008, Loss: 1.3735, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 009, Loss: 1.4020, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 010, Loss: 1.3757, Train Acc: 0.2467, Val Acc: 0.4400
Epoch: 011, Loss: 1.3497, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 012, Loss: 1.3448, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 013, Loss: 1.3725, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 014, Loss: 1.4364, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 015, Loss: 1.3823, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 016, Loss: 1.4177, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 017, Loss: 1.3710, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 018, Loss: 1.4089, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 019, Loss: 1.3946, Train Acc: 0.2067, Val Acc: 0.2800
Epoch: 020, Loss: 1.4205, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 021, Loss: 1.3893, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 022, Loss: 1.3725, Train Acc: 0.2200, Val Acc: 0.3600
Epoch: 023, Loss: 1.4147, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 024, Loss: 1.3920, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 025, Loss: 1.4045, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 026, Loss: 1.4295, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 027, Loss: 1.3614, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 028, Loss: 1.3785, Train Acc: 0.2000, Val Acc: 0.2800
Epoch: 029, Loss: 1.4019, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 030, Loss: 1.4106, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 031, Loss: 1.3539, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 032, Loss: 1.4397, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 033, Loss: 1.3890, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 034, Loss: 1.4254, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 035, Loss: 1.4196, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 036, Loss: 1.4033, Train Acc: 0.2200, Val Acc: 0.3200
Epoch: 037, Loss: 1.4501, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 038, Loss: 1.4376, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 039, Loss: 1.3853, Train Acc: 0.2333, Val Acc: 0.3200
Epoch: 040, Loss: 1.3522, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 041, Loss: 1.3567, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 042, Loss: 1.3394, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 043, Loss: 1.3925, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 044, Loss: 1.4159, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 045, Loss: 1.4100, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 046, Loss: 1.4444, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 047, Loss: 1.4301, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 048, Loss: 1.3889, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 049, Loss: 1.3876, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 050, Loss: 1.3735, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 051, Loss: 1.4087, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 052, Loss: 1.3807, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 053, Loss: 1.4365, Train Acc: 0.2000, Val Acc: 0.1600
Epoch: 054, Loss: 1.4053, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 055, Loss: 1.4142, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 056, Loss: 1.4305, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 057, Loss: 1.4228, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 058, Loss: 1.3781, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 059, Loss: 1.3988, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 060, Loss: 1.4076, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 061, Loss: 1.3811, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 062, Loss: 1.3353, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 063, Loss: 1.3850, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 064, Loss: 1.3351, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 065, Loss: 1.4221, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 066, Loss: 1.4246, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 067, Loss: 1.3475, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 068, Loss: 1.3935, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 069, Loss: 1.4146, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 070, Loss: 1.3823, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 071, Loss: 1.4209, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 072, Loss: 1.3662, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 073, Loss: 1.3882, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 074, Loss: 1.3691, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 075, Loss: 1.4098, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 076, Loss: 1.4237, Train Acc: 0.2400, Val Acc: 0.2000
Epoch: 077, Loss: 1.3553, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 078, Loss: 0.4091, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 079, Loss: 1.4064, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 080, Loss: 1.4192, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 081, Loss: 1.3994, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 082, Loss: 1.3636, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 083, Loss: 1.4187, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 084, Loss: 1.4043, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 085, Loss: 1.4026, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 086, Loss: 1.3850, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 087, Loss: 1.4444, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 088, Loss: 1.4046, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 089, Loss: 1.3509, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 090, Loss: 1.3454, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 091, Loss: 1.3965, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 092, Loss: 1.3574, Train Acc: 0.2733, Val Acc: 0.4000
Epoch: 093, Loss: 1.3707, Train Acc: 0.2067, Val Acc: 0.1200
Epoch: 094, Loss: 1.4148, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 095, Loss: 1.4057, Train Acc: 0.2200, Val Acc: 0.2000
Epoch: 096, Loss: 1.4069, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 097, Loss: 1.3724, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 098, Loss: 1.4435, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 099, Loss: 1.3921, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 100, Loss: 1.4161, Train Acc: 0.2533, Val Acc: 0.4000
Epoch: 101, Loss: 1.3613, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 102, Loss: 1.3746, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 103, Loss: 1.4106, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 104, Loss: 1.4135, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 105, Loss: 1.4063, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 106, Loss: 1.3528, Train Acc: 0.3000, Val Acc: 0.3200
Epoch: 107, Loss: 1.4087, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 108, Loss: 1.3728, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 109, Loss: 1.3841, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 110, Loss: 1.3962, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 111, Loss: 1.3475, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 112, Loss: 1.3493, Train Acc: 0.2600, Val Acc: 0.4000
Epoch: 113, Loss: 1.4018, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 114, Loss: 1.3614, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 115, Loss: 1.3649, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 116, Loss: 1.4344, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 117, Loss: 1.4431, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 118, Loss: 1.3786, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 119, Loss: 1.3779, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 120, Loss: 1.3917, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 121, Loss: 1.3842, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 122, Loss: 1.3753, Train Acc: 0.2600, Val Acc: 0.1200
Epoch: 123, Loss: 1.3794, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 124, Loss: 1.4530, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 125, Loss: 1.3777, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 126, Loss: 1.3950, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 127, Loss: 1.3465, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 128, Loss: 1.4350, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 129, Loss: 1.3457, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 130, Loss: 1.3628, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 131, Loss: 1.3687, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 132, Loss: 1.3590, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 133, Loss: 1.4532, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 134, Loss: 1.4544, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 135, Loss: 1.4275, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 136, Loss: 1.3522, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 137, Loss: 1.3929, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 138, Loss: 1.3976, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 139, Loss: 1.3742, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 140, Loss: 1.2503, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 141, Loss: 1.3398, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 142, Loss: 1.3949, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 143, Loss: 1.4059, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 144, Loss: 1.4031, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 145, Loss: 1.4345, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 146, Loss: 1.3747, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 147, Loss: 1.4085, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 148, Loss: 1.4682, Train Acc: 0.2467, Val Acc: 0.1600
Epoch: 149, Loss: 1.3817, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 150, Loss: 1.4423, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 151, Loss: 1.3740, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 152, Loss: 1.4524, Train Acc: 0.2400, Val Acc: 0.3200
Epoch: 153, Loss: 1.3589, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 154, Loss: 1.4100, Train Acc: 0.2933, Val Acc: 0.3200
Epoch: 155, Loss: 1.3690, Train Acc: 0.2933, Val Acc: 0.1200
Epoch: 156, Loss: 1.4007, Train Acc: 0.3000, Val Acc: 0.2400
Epoch: 157, Loss: 1.4767, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 158, Loss: 1.3899, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 159, Loss: 1.4545, Train Acc: 0.2400, Val Acc: 0.1600
Epoch: 160, Loss: 1.4364, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 161, Loss: 1.4179, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 162, Loss: 1.4078, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 163, Loss: 1.3756, Train Acc: 0.2867, Val Acc: 0.1600
Epoch: 164, Loss: 1.4217, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 165, Loss: 1.3868, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 166, Loss: 1.4089, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 167, Loss: 1.3877, Train Acc: 0.2267, Val Acc: 0.3200
Epoch: 168, Loss: 1.3715, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 169, Loss: 1.3556, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 170, Loss: 1.4103, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 171, Loss: 1.4990, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 172, Loss: 1.3631, Train Acc: 0.2933, Val Acc: 0.2000
Epoch: 173, Loss: 1.3872, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 174, Loss: 1.4244, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 175, Loss: 1.4004, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 176, Loss: 1.4082, Train Acc: 0.2667, Val Acc: 0.3200
Epoch: 177, Loss: 1.3985, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 178, Loss: 1.3806, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 179, Loss: 1.3700, Train Acc: 0.2800, Val Acc: 0.2000
Epoch: 180, Loss: 1.3598, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 181, Loss: 1.3879, Train Acc: 0.3067, Val Acc: 0.1600
Epoch: 182, Loss: 1.3959, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 183, Loss: 1.1870, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 184, Loss: 1.4402, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 185, Loss: 1.4305, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 186, Loss: 1.4316, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 187, Loss: 1.3877, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 188, Loss: 1.4100, Train Acc: 0.3133, Val Acc: 0.1600
Epoch: 189, Loss: 1.3445, Train Acc: 0.3000, Val Acc: 0.1600
Epoch: 190, Loss: 1.4194, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 191, Loss: 1.3590, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 192, Loss: 1.3418, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 193, Loss: 1.4277, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 194, Loss: 1.3869, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 195, Loss: 1.4229, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 196, Loss: 1.3514, Train Acc: 0.2800, Val Acc: 0.3200
Epoch: 197, Loss: 1.4296, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 198, Loss: 1.4771, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 199, Loss: 1.4317, Train Acc: 0.3000, Val Acc: 0.2400
Split 3 evaluatation: Acc: 0.3200, Precision: 0.3200, Recall: 0.3200, F1 : 0.3200

Average Evaluation Metrics: Acc 0.2700, Precision: 0.2700, Recall: 0.2700, F1: 0.2700
