MOFED version '4.9-2.2.6' not available in this container.
No matching alternate version found.
STGCN(
  (initial_stconv): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv1): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv2): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (stconv3): st_gcn(
    (gcn): GCNConv(512, 512)
    (tcn): Sequential(
      (0): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (1): ReLU(inplace=True)
      (2): Conv1d(128, 128, kernel_size=(17,), stride=(1,), padding=(8,))
      (3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (4): Dropout(p=0, inplace=True)
    )
    (relu): ReLU(inplace=True)
  )
  (out): Linear(512, 4, bias=True)
)
Number of parameters:  2169348

Epoch: 000, Loss: 1.3530, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 188, Loss: 1.4426, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 189, Loss: 1.3951, Train Acc: 0.3133, Val Acc: 0.2800
Epoch: 190, Loss: 1.3304, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 191, Loss: 1.4101, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 192, Loss: 1.3667, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 193, Loss: 1.3818, Train Acc: 0.3000, Val Acc: 0.2000
Epoch: 194, Loss: 1.4483, Train Acc: 0.2600, Val Acc: 0.2000
Epoch: 195, Loss: 1.4090, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 196, Loss: 1.3336, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 197, Loss: 1.3570, Train Acc: 0.3000, Val Acc: 0.2800
Epoch: 198, Loss: 1.3805, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 199, Loss: 1.0974, Train Acc: 0.3133, Val Acc: 0.3200
Split 2 evaluatation: Acc: 0.2000, Precision: 0.2000, Recall: 0.2000, F1 : 0.2000

Epoch: 000, Loss: 1.3984, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 001, Loss: 1.4172, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 002, Loss: 1.3339, Train Acc: 0.1800, Val Acc: 0.2400
Epoch: 003, Loss: 1.4027, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 004, Loss: 1.4447, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 005, Loss: 1.3722, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 006, Loss: 1.3377, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 007, Loss: 1.3856, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 008, Loss: 1.4400, Train Acc: 0.1533, Val Acc: 0.2400
Epoch: 009, Loss: 1.4372, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 010, Loss: 1.3903, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 011, Loss: 1.4002, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 012, Loss: 1.3754, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 013, Loss: 1.4248, Train Acc: 0.1733, Val Acc: 0.2400
Epoch: 014, Loss: 1.3869, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 015, Loss: 1.3826, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 016, Loss: 1.4325, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 017, Loss: 1.4421, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 018, Loss: 1.4336, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 019, Loss: 1.3660, Train Acc: 0.2000, Val Acc: 0.2400
Epoch: 020, Loss: 1.4004, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 021, Loss: 1.4054, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 022, Loss: 1.4133, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 023, Loss: 1.3742, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 024, Loss: 1.4013, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 025, Loss: 1.3933, Train Acc: 0.2400, Val Acc: 0.1200
Epoch: 026, Loss: 1.3594, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 027, Loss: 1.4319, Train Acc: 0.2133, Val Acc: 0.3200
Epoch: 028, Loss: 1.4045, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 029, Loss: 1.4174, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 030, Loss: 1.3703, Train Acc: 0.1867, Val Acc: 0.2800
Epoch: 031, Loss: 1.4092, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 032, Loss: 1.3485, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 033, Loss: 1.3822, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 034, Loss: 1.3791, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 035, Loss: 1.4196, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 036, Loss: 1.3876, Train Acc: 0.1867, Val Acc: 0.3200
Epoch: 037, Loss: 1.3972, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 038, Loss: 1.4063, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 039, Loss: 1.4081, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 040, Loss: 1.3434, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 041, Loss: 1.4083, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 042, Loss: 1.4132, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 043, Loss: 1.4432, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 044, Loss: 1.3649, Train Acc: 0.2467, Val Acc: 0.3600
Epoch: 045, Loss: 1.3587, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 046, Loss: 1.4326, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 047, Loss: 1.3627, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 048, Loss: 1.4345, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 049, Loss: 1.4225, Train Acc: 0.1933, Val Acc: 0.2400
Epoch: 050, Loss: 1.4104, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 051, Loss: 1.3732, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 052, Loss: 1.4487, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 053, Loss: 1.3990, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 054, Loss: 1.4501, Train Acc: 0.2400, Val Acc: 0.4400
Epoch: 055, Loss: 1.4054, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 056, Loss: 1.3998, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 057, Loss: 1.3753, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 058, Loss: 1.4004, Train Acc: 0.2533, Val Acc: 0.2000
Epoch: 059, Loss: 1.3963, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 060, Loss: 1.4273, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 061, Loss: 1.3323, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 062, Loss: 1.3817, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 063, Loss: 1.3594, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 064, Loss: 1.4225, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 065, Loss: 1.4507, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 066, Loss: 1.4190, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 067, Loss: 1.3625, Train Acc: 0.2133, Val Acc: 0.2400
Epoch: 068, Loss: 1.4703, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 069, Loss: 1.3673, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 070, Loss: 1.3921, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 071, Loss: 1.4006, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 072, Loss: 1.4641, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 073, Loss: 1.4660, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 074, Loss: 1.3694, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 075, Loss: 1.3321, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 076, Loss: 1.4056, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 077, Loss: 1.3872, Train Acc: 0.2200, Val Acc: 0.2400
Epoch: 078, Loss: 0.3959, Train Acc: 0.1800, Val Acc: 0.2800
Epoch: 079, Loss: 1.3896, Train Acc: 0.2733, Val Acc: 0.1200
Epoch: 080, Loss: 1.4412, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 081, Loss: 1.3650, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 082, Loss: 1.4090, Train Acc: 0.2267, Val Acc: 0.2800
Epoch: 083, Loss: 1.3919, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 084, Loss: 1.3930, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 085, Loss: 1.4402, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 086, Loss: 1.3502, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 087, Loss: 1.4645, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 088, Loss: 1.3818, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 089, Loss: 1.4483, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 090, Loss: 1.4150, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 091, Loss: 1.4107, Train Acc: 0.2600, Val Acc: 0.2400
Epoch: 092, Loss: 1.4235, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 093, Loss: 1.3568, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 094, Loss: 1.3752, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 095, Loss: 1.3616, Train Acc: 0.2200, Val Acc: 0.1600
Epoch: 096, Loss: 1.4191, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 097, Loss: 1.4245, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 098, Loss: 1.4543, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 099, Loss: 1.3897, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 100, Loss: 1.3817, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 101, Loss: 1.4078, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 102, Loss: 1.4497, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 103, Loss: 1.3967, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 104, Loss: 1.3713, Train Acc: 0.2133, Val Acc: 0.1600
Epoch: 105, Loss: 1.4273, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 106, Loss: 1.3618, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 107, Loss: 1.3774, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 108, Loss: 1.3805, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 109, Loss: 1.4190, Train Acc: 0.2067, Val Acc: 0.2400
Epoch: 110, Loss: 1.4291, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 111, Loss: 1.3839, Train Acc: 0.2467, Val Acc: 0.2000
Epoch: 112, Loss: 1.4616, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 113, Loss: 1.2961, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 114, Loss: 1.3617, Train Acc: 0.2533, Val Acc: 0.1600
Epoch: 115, Loss: 1.4307, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 116, Loss: 1.4085, Train Acc: 0.2667, Val Acc: 0.2000
Epoch: 117, Loss: 1.4057, Train Acc: 0.2867, Val Acc: 0.3200
Epoch: 118, Loss: 1.4404, Train Acc: 0.2200, Val Acc: 0.2800
Epoch: 119, Loss: 1.3704, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 120, Loss: 1.3871, Train Acc: 0.2600, Val Acc: 0.3600
Epoch: 121, Loss: 1.3954, Train Acc: 0.2133, Val Acc: 0.2800
Epoch: 122, Loss: 1.4604, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 123, Loss: 1.4182, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 124, Loss: 1.3823, Train Acc: 0.2333, Val Acc: 0.2400
Epoch: 125, Loss: 1.4277, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 126, Loss: 1.4146, Train Acc: 0.1867, Val Acc: 0.2400
Epoch: 127, Loss: 1.3866, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 128, Loss: 1.3913, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 129, Loss: 1.4620, Train Acc: 0.2267, Val Acc: 0.2400
Epoch: 130, Loss: 1.3988, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 131, Loss: 1.4103, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 132, Loss: 1.3392, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 133, Loss: 1.3512, Train Acc: 0.2800, Val Acc: 0.2800
Epoch: 134, Loss: 1.3456, Train Acc: 0.2667, Val Acc: 0.2800
Epoch: 135, Loss: 1.3810, Train Acc: 0.2800, Val Acc: 0.1600
Epoch: 136, Loss: 1.4039, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 137, Loss: 1.4642, Train Acc: 0.2600, Val Acc: 0.3200
Epoch: 138, Loss: 1.4291, Train Acc: 0.2733, Val Acc: 0.3200
Epoch: 139, Loss: 1.3967, Train Acc: 0.2733, Val Acc: 0.2000
Epoch: 140, Loss: 1.3448, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 141, Loss: 1.3597, Train Acc: 0.2933, Val Acc: 0.1600
Epoch: 142, Loss: 1.4163, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 143, Loss: 1.3315, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 144, Loss: 1.4658, Train Acc: 0.2133, Val Acc: 0.2000
Epoch: 145, Loss: 1.3471, Train Acc: 0.2333, Val Acc: 0.2000
Epoch: 146, Loss: 1.2740, Train Acc: 0.2533, Val Acc: 0.2400
Epoch: 147, Loss: 1.4499, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 148, Loss: 1.4316, Train Acc: 0.2333, Val Acc: 0.1200
Epoch: 149, Loss: 1.2578, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 150, Loss: 1.3956, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 151, Loss: 1.4685, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 152, Loss: 1.3449, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 153, Loss: 1.3902, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 154, Loss: 1.4590, Train Acc: 0.2933, Val Acc: 0.3600
Epoch: 155, Loss: 1.3082, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 156, Loss: 1.3578, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 157, Loss: 1.4258, Train Acc: 0.2933, Val Acc: 0.2400
Epoch: 158, Loss: 1.4225, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 159, Loss: 1.3715, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 160, Loss: 1.3505, Train Acc: 0.2533, Val Acc: 0.3200
Epoch: 161, Loss: 1.3880, Train Acc: 0.2400, Val Acc: 0.2800
Epoch: 162, Loss: 1.3879, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 163, Loss: 1.4634, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 164, Loss: 1.3599, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 165, Loss: 1.3813, Train Acc: 0.2600, Val Acc: 0.4000
Epoch: 166, Loss: 1.4498, Train Acc: 0.2867, Val Acc: 0.4000
Epoch: 167, Loss: 1.3659, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 168, Loss: 1.3755, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 169, Loss: 1.3439, Train Acc: 0.3133, Val Acc: 0.2000
Epoch: 170, Loss: 1.3813, Train Acc: 0.2533, Val Acc: 0.2800
Epoch: 171, Loss: 1.4175, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 172, Loss: 1.3579, Train Acc: 0.2867, Val Acc: 0.2000
Epoch: 173, Loss: 1.3553, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 174, Loss: 1.3665, Train Acc: 0.3067, Val Acc: 0.2000
Epoch: 175, Loss: 1.3511, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 176, Loss: 1.5190, Train Acc: 0.2733, Val Acc: 0.2800
Epoch: 177, Loss: 1.3757, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 178, Loss: 1.4236, Train Acc: 0.2400, Val Acc: 0.2400
Epoch: 179, Loss: 1.4500, Train Acc: 0.3067, Val Acc: 0.1600
Epoch: 180, Loss: 1.4464, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 181, Loss: 1.3729, Train Acc: 0.2800, Val Acc: 0.2400
Epoch: 182, Loss: 1.3415, Train Acc: 0.2400, Val Acc: 0.3600
Epoch: 183, Loss: 0.1556, Train Acc: 0.2467, Val Acc: 0.2400
Epoch: 184, Loss: 1.3803, Train Acc: 0.2800, Val Acc: 0.3600
Epoch: 185, Loss: 1.4440, Train Acc: 0.2467, Val Acc: 0.2800
Epoch: 186, Loss: 1.3657, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 187, Loss: 1.3411, Train Acc: 0.2867, Val Acc: 0.2800
Epoch: 188, Loss: 1.3610, Train Acc: 0.2333, Val Acc: 0.2800
Epoch: 189, Loss: 1.3813, Train Acc: 0.2867, Val Acc: 0.2400
Epoch: 190, Loss: 1.4015, Train Acc: 0.2667, Val Acc: 0.2400
Epoch: 191, Loss: 1.4369, Train Acc: 0.3067, Val Acc: 0.2800
Epoch: 192, Loss: 1.4044, Train Acc: 0.2733, Val Acc: 0.2400
Epoch: 193, Loss: 1.3572, Train Acc: 0.2933, Val Acc: 0.2800
Epoch: 194, Loss: 1.3299, Train Acc: 0.2267, Val Acc: 0.2000
Epoch: 195, Loss: 1.3328, Train Acc: 0.3133, Val Acc: 0.2400
Epoch: 196, Loss: 1.4369, Train Acc: 0.2600, Val Acc: 0.1600
Epoch: 197, Loss: 1.2990, Train Acc: 0.3067, Val Acc: 0.2400
Epoch: 198, Loss: 1.3244, Train Acc: 0.2600, Val Acc: 0.2800
Epoch: 199, Loss: 0.1357, Train Acc: 0.3133, Val Acc: 0.2400
Split 3 evaluatation: Acc: 0.3600, Precision: 0.3600, Recall: 0.3600, F1 : 0.3600

Average Evaluation Metrics: Acc 0.3000, Precision: 0.3000, Recall: 0.3000, F1: 0.3000
